city,day,cloudCover,heatIndex,normalTemperature,windChill,aveWindSpeed,hour
CHARLOTTE,1,433,400,400,366,55,0
CHARLOTTE,1,440,392,392,358,55,1
CHARLOTTE,1,424,386,386,352,54,2
CHARLOTTE,1,438,381,381,346,54,3
CHARLOTTE,1,439,376,376,342,52,4
CHARLOTTE,1,445,371,371,336,54,5
CHARLOTTE,1,470,366,366,329,54,6
CHARLOTTE,1,470,364,364,325,54,7
CHARLOTTE,1,433,364,364,325,56,8
CHARLOTTE,1,450,390,390,350,63,9
CHARLOTTE,1,444,419,419,378,74,10
CHARLOTTE,1,439,445,445,408,80,11
CHARLOTTE,1,430,467,467,435,81,12
CHARLOTTE,1,445,484,484,454,83,13
CHARLOTTE,1,425,495,495,469,85,14
CHARLOTTE,1,440,501,501,477,82,15
CHARLOTTE,1,408,501,501,477,79,16
CHARLOTTE,1,401,487,487,462,72,17
CHARLOTTE,1,387,462,462,435,64,18
CHARLOTTE,1,423,447,447,418,63,19
CHARLOTTE,1,404,435,435,404,62,20
CHARLOTTE,1,382,427,427,394,63,21
CHARLOTTE,1,392,417,417,383,60,22
CHARLOTTE,1,408,408,408,375,58,23
CHARLOTTE,2,427,400,400,367,55,0
CHARLOTTE,2,432,392,392,359,55,1
CHARLOTTE,2,429,386,386,353,53,2
CHARLOTTE,2,437,381,381,347,53,3
CHARLOTTE,2,432,376,376,342,51,4
CHARLOTTE,2,445,371,371,336,53,5
CHARLOTTE,2,468,366,366,330,54,6
CHARLOTTE,2,464,364,364,325,54,7
CHARLOTTE,2,421,364,364,325,56,8
CHARLOTTE,2,445,390,390,350,62,9
CHARLOTTE,2,437,419,419,378,74,10
CHARLOTTE,2,439,445,445,408,80,11
CHARLOTTE,2,430,468,468,436,81,12
CHARLOTTE,2,446,484,484,456,83,13
CHARLOTTE,2,424,497,496,470,85,14
CHARLOTTE,2,435,503,503,479,82,15
CHARLOTTE,2,404,503,503,479,80,16
CHARLOTTE,2,407,489,489,464,72,17
CHARLOTTE,2,388,464,464,437,64,18
CHARLOTTE,2,416,448,448,420,64,19
CHARLOTTE,2,397,436,436,405,62,20
CHARLOTTE,2,381,428,428,395,64,21
CHARLOTTE,2,389,419,419,384,61,22
CHARLOTTE,2,403,409,409,376,58,23
CHARLOTTE,3,423,401,401,368,56,0
CHARLOTTE,3,429,393,393,360,55,1
CHARLOTTE,3,418,387,387,354,53,2
CHARLOTTE,3,432,382,382,349,53,3
CHARLOTTE,3,429,377,377,344,51,4
CHARLOTTE,3,439,373,372,338,53,5
CHARLOTTE,3,466,368,368,331,54,6
CHARLOTTE,3,465,365,365,327,54,7
CHARLOTTE,3,430,365,365,327,57,8
CHARLOTTE,3,454,391,391,351,63,9
CHARLOTTE,3,443,420,420,379,74,10
CHARLOTTE,3,442,446,446,408,80,11
CHARLOTTE,3,436,468,468,436,81,12
CHARLOTTE,3,447,485,484,456,83,13
CHARLOTTE,3,431,496,496,470,85,14
CHARLOTTE,3,440,503,503,479,83,15
CHARLOTTE,3,406,503,503,479,80,16
CHARLOTTE,3,408,489,488,463,73,17
CHARLOTTE,3,389,464,464,437,65,18
CHARLOTTE,3,415,449,449,419,64,19
CHARLOTTE,3,406,436,436,404,63,20
CHARLOTTE,3,381,428,428,395,65,21
CHARLOTTE,3,390,419,419,384,62,22
CHARLOTTE,3,406,409,409,376,60,23
CHARLOTTE,4,426,401,401,367,57,0
CHARLOTTE,4,428,393,393,359,57,1
CHARLOTTE,4,423,387,387,354,54,2
CHARLOTTE,4,429,382,382,349,54,3
CHARLOTTE,4,425,377,377,343,52,4
CHARLOTTE,4,442,372,372,337,54,5
CHARLOTTE,4,460,367,367,331,55,6
CHARLOTTE,4,455,365,365,326,56,7
CHARLOTTE,4,418,365,365,326,57,8
CHARLOTTE,4,449,390,390,350,65,9
CHARLOTTE,4,432,419,419,378,76,10
CHARLOTTE,4,435,446,446,408,81,11
CHARLOTTE,4,431,469,468,436,82,12
CHARLOTTE,4,441,485,484,455,85,13
CHARLOTTE,4,427,496,496,469,87,14
CHARLOTTE,4,439,503,503,478,85,15
CHARLOTTE,4,401,503,503,478,82,16
CHARLOTTE,4,405,488,488,463,75,17
CHARLOTTE,4,391,464,464,436,65,18
CHARLOTTE,4,409,448,448,419,65,19
CHARLOTTE,4,401,436,436,404,64,20
CHARLOTTE,4,377,428,428,393,66,21
CHARLOTTE,4,385,419,419,383,63,22
CHARLOTTE,4,408,409,409,375,60,23
CHARLOTTE,5,422,401,401,367,57,0
CHARLOTTE,5,424,392,392,357,58,1
CHARLOTTE,5,418,386,386,351,55,2
CHARLOTTE,5,422,381,381,346,55,3
CHARLOTTE,5,419,376,375,340,53,4
CHARLOTTE,5,439,371,370,335,54,5
CHARLOTTE,5,462,366,366,328,55,6
CHARLOTTE,5,448,363,363,323,56,7
CHARLOTTE,5,414,363,363,323,58,8
CHARLOTTE,5,442,389,389,346,66,9
CHARLOTTE,5,428,417,417,374,77,10
CHARLOTTE,5,424,444,444,405,82,11
CHARLOTTE,5,424,466,466,433,83,12
CHARLOTTE,5,435,483,483,453,85,13
CHARLOTTE,5,419,495,495,468,88,14
CHARLOTTE,5,433,502,502,476,86,15
CHARLOTTE,5,401,502,502,477,83,16
CHARLOTTE,5,408,488,488,462,76,17
CHARLOTTE,5,391,463,463,435,66,18
CHARLOTTE,5,403,448,448,418,64,19
CHARLOTTE,5,405,435,435,403,64,20
CHARLOTTE,5,377,427,427,391,67,21
CHARLOTTE,5,381,418,418,381,63,22
CHARLOTTE,5,408,408,408,373,61,23
CHARLOTTE,6,420,400,400,365,58,0
CHARLOTTE,6,425,391,391,355,59,1
CHARLOTTE,6,419,385,385,349,57,2
CHARLOTTE,6,426,380,380,344,55,3
CHARLOTTE,6,423,375,374,339,54,4
CHARLOTTE,6,432,370,370,333,55,5
CHARLOTTE,6,459,365,365,327,55,6
CHARLOTTE,6,444,363,363,322,56,7
CHARLOTTE,6,414,363,363,322,59,8
CHARLOTTE,6,449,388,388,345,67,9
CHARLOTTE,6,439,416,416,373,77,10
CHARLOTTE,6,433,442,442,403,82,11
CHARLOTTE,6,427,465,465,431,84,12
CHARLOTTE,6,430,482,482,452,86,13
CHARLOTTE,6,409,494,494,466,88,14
CHARLOTTE,6,424,501,501,475,87,15
CHARLOTTE,6,395,502,502,476,84,16
CHARLOTTE,6,406,488,488,461,76,17
CHARLOTTE,6,388,464,464,435,67,18
CHARLOTTE,6,402,448,448,418,65,19
CHARLOTTE,6,403,435,435,402,65,20
CHARLOTTE,6,373,426,426,390,67,21
CHARLOTTE,6,380,417,417,381,64,22
CHARLOTTE,6,407,407,407,372,62,23
CHARLOTTE,7,418,399,399,365,58,0
CHARLOTTE,7,420,390,390,354,59,1
CHARLOTTE,7,413,384,384,349,56,2
CHARLOTTE,7,418,379,379,344,55,3
CHARLOTTE,7,415,374,373,338,54,4
CHARLOTTE,7,430,369,368,332,55,5
CHARLOTTE,7,450,363,363,325,55,6
CHARLOTTE,7,437,362,362,322,56,7
CHARLOTTE,7,410,362,361,321,58,8
CHARLOTTE,7,442,387,387,345,66,9
CHARLOTTE,7,440,415,415,372,78,10
CHARLOTTE,7,432,441,441,402,83,11
CHARLOTTE,7,425,465,465,431,85,12
CHARLOTTE,7,423,482,482,451,88,13
CHARLOTTE,7,399,494,494,465,89,14
CHARLOTTE,7,413,501,501,475,89,15
CHARLOTTE,7,390,502,502,475,87,16
CHARLOTTE,7,396,488,488,460,78,17
CHARLOTTE,7,385,464,464,435,68,18
CHARLOTTE,7,388,447,447,417,66,19
CHARLOTTE,7,380,434,434,401,66,20
CHARLOTTE,7,360,425,425,389,68,21
CHARLOTTE,7,365,416,416,380,66,22
CHARLOTTE,7,392,407,407,371,62,23
CHARLOTTE,8,395,398,398,363,59,0
CHARLOTTE,8,411,389,389,353,60,1
CHARLOTTE,8,395,383,383,347,57,2
CHARLOTTE,8,402,377,376,341,55,3
CHARLOTTE,8,394,371,371,335,54,4
CHARLOTTE,8,407,366,366,329,55,5
CHARLOTTE,8,430,361,361,322,55,6
CHARLOTTE,8,425,359,359,319,56,7
CHARLOTTE,8,396,359,359,318,58,8
CHARLOTTE,8,419,385,385,342,67,9
CHARLOTTE,8,422,413,413,369,79,10
CHARLOTTE,8,418,440,440,400,84,11
CHARLOTTE,8,407,464,464,429,85,12
CHARLOTTE,8,398,481,481,449,89,13
CHARLOTTE,8,378,493,493,464,90,14
CHARLOTTE,8,387,501,501,474,90,15
CHARLOTTE,8,369,501,501,474,88,16
CHARLOTTE,8,370,487,487,458,79,17
CHARLOTTE,8,365,462,462,433,68,18
CHARLOTTE,8,369,446,446,415,66,19
CHARLOTTE,8,369,433,433,399,67,20
CHARLOTTE,8,351,423,423,386,69,21
CHARLOTTE,8,361,414,414,377,66,22
CHARLOTTE,8,390,405,404,368,63,23
CHARLOTTE,9,393,396,396,360,60,0
CHARLOTTE,9,407,388,388,350,60,1
CHARLOTTE,9,393,381,381,344,58,2
CHARLOTTE,9,396,375,374,339,55,3
CHARLOTTE,9,383,369,369,332,54,4
CHARLOTTE,9,391,364,364,327,55,5
CHARLOTTE,9,416,358,358,319,55,6
CHARLOTTE,9,415,357,357,316,56,7
CHARLOTTE,9,384,357,356,315,59,8
CHARLOTTE,9,409,382,382,338,67,9
CHARLOTTE,9,410,411,411,366,79,10
CHARLOTTE,9,415,438,438,398,84,11
CHARLOTTE,9,408,462,462,426,86,12
CHARLOTTE,9,400,479,479,448,90,13
CHARLOTTE,9,381,491,491,463,91,14
CHARLOTTE,9,378,499,499,472,90,15
CHARLOTTE,9,369,500,500,473,88,16
CHARLOTTE,9,369,486,486,457,80,17
CHARLOTTE,9,367,461,461,431,68,18
CHARLOTTE,9,376,444,444,413,66,19
CHARLOTTE,9,374,431,431,397,67,20
CHARLOTTE,9,352,421,421,384,69,21
CHARLOTTE,9,373,413,413,375,67,22
CHARLOTTE,9,393,402,402,366,63,23
CHARLOTTE,10,396,394,394,357,60,0
CHARLOTTE,10,400,385,385,347,60,1
CHARLOTTE,10,387,379,378,342,58,2
CHARLOTTE,10,395,372,372,336,55,3
CHARLOTTE,10,389,366,366,329,55,4
CHARLOTTE,10,399,362,361,323,56,5
CHARLOTTE,10,417,355,355,316,55,6
CHARLOTTE,10,411,354,354,313,56,7
CHARLOTTE,10,377,353,353,312,58,8
CHARLOTTE,10,394,379,379,335,67,9
CHARLOTTE,10,394,409,409,363,79,10
CHARLOTTE,10,404,436,436,395,84,11
CHARLOTTE,10,398,460,460,425,86,12
CHARLOTTE,10,393,478,478,448,90,13
CHARLOTTE,10,377,490,490,461,92,14
CHARLOTTE,10,378,498,498,470,91,15
CHARLOTTE,10,366,498,498,471,89,16
CHARLOTTE,10,363,485,485,456,80,17
CHARLOTTE,10,365,460,460,431,68,18
CHARLOTTE,10,376,443,443,412,66,19
CHARLOTTE,10,381,431,430,396,68,20
CHARLOTTE,10,359,420,420,382,70,21
CHARLOTTE,10,378,412,412,373,68,22
CHARLOTTE,10,396,401,401,364,64,23
CHARLOTTE,11,393,393,393,356,60,0
CHARLOTTE,11,400,384,384,345,60,1
CHARLOTTE,11,384,378,377,340,58,2
CHARLOTTE,11,391,370,370,333,55,3
CHARLOTTE,11,386,365,364,327,55,4
CHARLOTTE,11,404,360,360,321,55,5
CHARLOTTE,11,416,353,353,313,55,6
CHARLOTTE,11,406,352,352,310,56,7
CHARLOTTE,11,368,352,351,310,58,8
CHARLOTTE,11,394,378,378,333,67,9
CHARLOTTE,11,395,407,407,362,79,10
CHARLOTTE,11,403,435,435,394,84,11
CHARLOTTE,11,392,459,459,423,86,12
CHARLOTTE,11,387,477,476,446,90,13
CHARLOTTE,11,374,489,488,460,92,14
CHARLOTTE,11,376,496,496,468,91,15
CHARLOTTE,11,369,497,497,470,88,16
CHARLOTTE,11,370,484,483,455,80,17
CHARLOTTE,11,367,459,459,430,68,18
CHARLOTTE,11,380,442,442,411,66,19
CHARLOTTE,11,381,430,429,396,68,20
CHARLOTTE,11,367,420,419,382,69,21
CHARLOTTE,11,386,411,411,373,67,22
CHARLOTTE,11,406,401,401,364,63,23
CHARLOTTE,12,407,392,392,355,60,0
CHARLOTTE,12,416,383,383,345,60,1
CHARLOTTE,12,397,377,376,339,58,2
CHARLOTTE,12,402,370,369,334,55,3
CHARLOTTE,12,398,365,364,327,55,4
CHARLOTTE,12,416,360,359,321,55,5
CHARLOTTE,12,424,353,352,313,56,6
CHARLOTTE,12,410,351,351,308,56,7
CHARLOTTE,12,373,351,350,309,58,8
CHARLOTTE,12,399,376,376,331,68,9
CHARLOTTE,12,407,405,405,358,79,10
CHARLOTTE,12,418,431,431,390,83,11
CHARLOTTE,12,409,455,455,418,86,12
CHARLOTTE,12,403,472,472,441,90,13
CHARLOTTE,12,393,485,484,455,91,14
CHARLOTTE,12,391,492,492,464,91,15
CHARLOTTE,12,384,493,493,465,87,16
CHARLOTTE,12,386,480,480,451,80,17
CHARLOTTE,12,379,456,456,426,67,18
CHARLOTTE,12,391,439,439,407,65,19
CHARLOTTE,12,389,427,426,392,66,20
CHARLOTTE,12,376,417,416,379,68,21
CHARLOTTE,12,391,408,408,369,66,22
CHARLOTTE,12,409,398,398,360,63,23
CHARLOTTE,13,406,389,389,352,59,0
CHARLOTTE,13,419,380,380,341,59,1
CHARLOTTE,13,398,374,373,336,57,2
CHARLOTTE,13,408,367,366,330,54,3
CHARLOTTE,13,400,361,361,323,55,4
CHARLOTTE,13,427,356,356,317,55,5
CHARLOTTE,13,429,350,349,309,55,6
CHARLOTTE,13,414,348,348,305,56,7
CHARLOTTE,13,379,348,347,304,58,8
CHARLOTTE,13,403,373,373,327,68,9
CHARLOTTE,13,413,401,401,354,79,10
CHARLOTTE,13,414,428,428,386,83,11
CHARLOTTE,13,409,451,451,413,86,12
CHARLOTTE,13,402,468,468,436,89,13
CHARLOTTE,13,400,481,480,450,90,14
CHARLOTTE,13,400,488,488,459,91,15
CHARLOTTE,13,390,489,489,460,88,16
CHARLOTTE,13,388,477,477,446,81,17
CHARLOTTE,13,380,453,453,422,68,18
CHARLOTTE,13,395,436,436,403,66,19
CHARLOTTE,13,387,424,424,389,67,20
CHARLOTTE,13,381,413,413,375,69,21
CHARLOTTE,13,391,405,405,366,67,22
CHARLOTTE,13,405,395,395,357,64,23
CHARLOTTE,14,406,386,386,347,60,0
CHARLOTTE,14,418,377,377,337,60,1
CHARLOTTE,14,393,371,371,332,58,2
CHARLOTTE,14,413,364,364,327,55,3
CHARLOTTE,14,407,359,358,319,56,4
CHARLOTTE,14,428,354,354,314,56,5
CHARLOTTE,14,428,347,347,306,55,6
CHARLOTTE,14,415,345,345,302,57,7
CHARLOTTE,14,379,346,345,302,58,8
CHARLOTTE,14,402,371,371,325,68,9
CHARLOTTE,14,412,398,398,351,80,10
CHARLOTTE,14,414,424,424,381,83,11
CHARLOTTE,14,410,447,447,408,87,12
CHARLOTTE,14,401,464,464,430,90,13
CHARLOTTE,14,397,477,476,445,90,14
CHARLOTTE,14,395,484,484,454,91,15
CHARLOTTE,14,384,485,485,455,88,16
CHARLOTTE,14,386,473,473,442,81,17
CHARLOTTE,14,378,449,449,418,68,18
CHARLOTTE,14,386,432,432,399,65,19
CHARLOTTE,14,381,421,420,386,68,20
CHARLOTTE,14,381,410,409,371,68,21
CHARLOTTE,14,393,401,401,361,67,22
CHARLOTTE,14,405,392,391,352,64,23
CHARLOTTE,15,405,381,381,342,60,0
CHARLOTTE,15,417,372,372,331,59,1
CHARLOTTE,15,401,367,366,327,58,2
CHARLOTTE,15,413,359,359,321,54,3
CHARLOTTE,15,410,354,354,313,56,4
CHARLOTTE,15,429,350,349,309,56,5
CHARLOTTE,15,422,343,342,301,55,6
CHARLOTTE,15,406,340,340,297,56,7
CHARLOTTE,15,373,341,341,297,58,8
CHARLOTTE,15,404,367,367,319,69,9
CHARLOTTE,15,417,394,394,346,79,10
CHARLOTTE,15,417,420,420,376,83,11
CHARLOTTE,15,409,443,442,403,86,12
CHARLOTTE,15,399,461,460,426,89,13
CHARLOTTE,15,400,474,472,441,89,14
CHARLOTTE,15,394,481,481,451,90,15
CHARLOTTE,15,383,482,482,452,87,16
CHARLOTTE,15,386,471,471,439,81,17
CHARLOTTE,15,384,447,447,415,68,18
CHARLOTTE,15,388,430,430,397,64,19
CHARLOTTE,15,381,419,418,384,68,20
CHARLOTTE,15,379,408,407,369,68,21
CHARLOTTE,15,395,400,400,360,66,22
CHARLOTTE,15,405,390,390,351,63,23
CHARLOTTE,16,404,380,380,340,60,0
CHARLOTTE,16,426,370,370,330,59,1
CHARLOTTE,16,398,365,364,325,58,2
CHARLOTTE,16,411,357,357,319,54,3
CHARLOTTE,16,409,353,352,311,56,4
CHARLOTTE,16,430,349,347,308,55,5
CHARLOTTE,16,419,341,340,299,55,6
CHARLOTTE,16,407,339,339,295,56,7
CHARLOTTE,16,381,340,339,295,57,8
CHARLOTTE,16,410,366,365,318,69,9
CHARLOTTE,16,422,393,393,344,78,10
CHARLOTTE,16,418,419,419,375,83,11
CHARLOTTE,16,420,441,441,402,85,12
CHARLOTTE,16,407,460,459,425,89,13
CHARLOTTE,16,408,472,471,440,89,14
CHARLOTTE,16,398,481,480,449,90,15
CHARLOTTE,16,385,482,482,451,88,16
CHARLOTTE,16,394,471,470,439,82,17
CHARLOTTE,16,395,447,447,415,68,18
CHARLOTTE,16,390,430,430,397,64,19
CHARLOTTE,16,388,420,418,383,68,20
CHARLOTTE,16,388,408,407,369,68,21
CHARLOTTE,16,393,400,400,360,65,22
CHARLOTTE,16,406,391,391,352,63,23
CHARLOTTE,17,405,381,381,341,61,0
CHARLOTTE,17,432,372,372,331,59,1
CHARLOTTE,17,397,367,365,327,58,2
CHARLOTTE,17,410,359,358,320,55,3
CHARLOTTE,17,407,354,353,313,56,4
CHARLOTTE,17,428,349,348,309,56,5
CHARLOTTE,17,418,343,341,301,55,6
CHARLOTTE,17,411,340,340,296,56,7
CHARLOTTE,17,395,341,340,297,57,8
CHARLOTTE,17,415,367,366,320,68,9
CHARLOTTE,17,426,394,394,346,77,10
CHARLOTTE,17,415,419,419,376,82,11
CHARLOTTE,17,418,443,442,404,85,12
CHARLOTTE,17,404,461,460,426,90,13
CHARLOTTE,17,408,474,472,441,89,14
CHARLOTTE,17,398,482,482,452,91,15
CHARLOTTE,17,381,484,484,453,90,16
CHARLOTTE,17,394,473,472,441,83,17
CHARLOTTE,17,391,449,449,418,69,18
CHARLOTTE,17,389,431,431,398,64,19
CHARLOTTE,17,391,420,419,384,68,20
CHARLOTTE,17,392,409,408,370,67,21
CHARLOTTE,17,396,400,400,361,65,22
CHARLOTTE,17,409,392,391,353,62,23
CHARLOTTE,18,406,381,381,342,60,0
CHARLOTTE,18,429,372,372,332,59,1
CHARLOTTE,18,408,367,365,327,58,2
CHARLOTTE,18,419,359,357,321,53,3
CHARLOTTE,18,411,354,352,313,56,4
CHARLOTTE,18,431,349,347,308,56,5
CHARLOTTE,18,414,342,341,301,54,6
CHARLOTTE,18,411,339,339,296,56,7
CHARLOTTE,18,387,340,339,298,56,8
CHARLOTTE,18,409,368,366,321,67,9
CHARLOTTE,18,416,395,394,347,77,10
CHARLOTTE,18,404,420,420,377,82,11
CHARLOTTE,18,409,444,443,405,85,12
CHARLOTTE,18,396,462,461,427,90,13
CHARLOTTE,18,398,474,473,442,89,14
CHARLOTTE,18,388,483,483,453,91,15
CHARLOTTE,18,371,484,484,454,91,16
CHARLOTTE,18,384,473,473,442,83,17
CHARLOTTE,18,385,449,449,418,69,18
CHARLOTTE,18,383,431,431,398,65,19
CHARLOTTE,18,380,420,419,384,68,20
CHARLOTTE,18,382,408,407,369,68,21
CHARLOTTE,18,389,400,399,360,66,22
CHARLOTTE,18,402,391,390,351,63,23
CHARLOTTE,19,394,380,380,341,60,0
CHARLOTTE,19,422,371,371,331,59,1
CHARLOTTE,19,400,366,364,326,58,2
CHARLOTTE,19,417,357,356,318,54,3
CHARLOTTE,19,411,352,351,311,56,4
CHARLOTTE,19,428,347,346,306,57,5
CHARLOTTE,19,416,341,340,300,54,6
CHARLOTTE,19,422,338,337,295,55,7
CHARLOTTE,19,393,339,338,295,56,8
CHARLOTTE,19,407,367,366,320,66,9
CHARLOTTE,19,416,394,393,346,77,10
CHARLOTTE,19,406,419,419,375,82,11
CHARLOTTE,19,410,443,442,403,85,12
CHARLOTTE,19,396,461,460,425,90,13
CHARLOTTE,19,396,473,472,440,89,14
CHARLOTTE,19,387,482,482,451,91,15
CHARLOTTE,19,375,483,483,453,91,16
CHARLOTTE,19,389,473,473,441,83,17
CHARLOTTE,19,385,449,449,418,69,18
CHARLOTTE,19,386,431,431,398,65,19
CHARLOTTE,19,380,420,419,383,68,20
CHARLOTTE,19,382,407,407,369,67,21
CHARLOTTE,19,387,399,399,359,66,22
CHARLOTTE,19,396,389,389,350,63,23
CHARLOTTE,20,395,379,379,339,61,0
CHARLOTTE,20,422,370,370,330,59,1
CHARLOTTE,20,401,364,363,324,57,2
CHARLOTTE,20,418,356,355,317,54,3
CHARLOTTE,20,418,351,350,310,56,4
CHARLOTTE,20,424,346,345,305,56,5
CHARLOTTE,20,410,339,338,298,54,6
CHARLOTTE,20,421,336,336,292,56,7
CHARLOTTE,20,390,337,337,294,57,8
CHARLOTTE,20,409,365,365,318,67,9
CHARLOTTE,20,417,393,393,345,77,10
CHARLOTTE,20,410,418,418,375,82,11
CHARLOTTE,20,417,441,441,402,85,12
CHARLOTTE,20,395,459,459,423,90,13
CHARLOTTE,20,395,471,471,437,90,14
CHARLOTTE,20,385,480,480,449,92,15
CHARLOTTE,20,366,482,482,450,91,16
CHARLOTTE,20,381,471,471,439,83,17
CHARLOTTE,20,378,448,448,416,69,18
CHARLOTTE,20,388,429,429,396,66,19
CHARLOTTE,20,379,418,418,382,69,20
CHARLOTTE,20,382,406,406,367,68,21
CHARLOTTE,20,391,398,398,358,66,22
CHARLOTTE,20,396,388,388,348,63,23
CHARLOTTE,21,399,378,378,337,61,0
CHARLOTTE,21,426,368,368,327,59,1
CHARLOTTE,21,404,362,362,322,57,2
CHARLOTTE,21,418,354,354,315,54,3
CHARLOTTE,21,416,348,348,307,56,4
CHARLOTTE,21,420,343,343,302,56,5
CHARLOTTE,21,408,337,337,296,54,6
CHARLOTTE,21,420,334,334,290,55,7
CHARLOTTE,21,387,335,334,291,56,8
CHARLOTTE,21,399,363,363,316,66,9
CHARLOTTE,21,406,391,391,343,77,10
CHARLOTTE,21,397,418,418,374,82,11
CHARLOTTE,21,409,441,441,401,85,12
CHARLOTTE,21,387,459,459,424,90,13
CHARLOTTE,21,390,472,472,438,90,14
CHARLOTTE,21,380,481,481,449,91,15
CHARLOTTE,21,365,482,482,451,91,16
CHARLOTTE,21,378,472,472,440,83,17
CHARLOTTE,21,380,448,448,416,69,18
CHARLOTTE,21,385,429,429,395,66,19
CHARLOTTE,21,372,417,417,381,68,20
CHARLOTTE,21,380,406,406,367,67,21
CHARLOTTE,21,382,397,397,357,65,22
CHARLOTTE,21,391,388,387,348,63,23
CHARLOTTE,22,406,378,378,336,62,0
CHARLOTTE,22,439,368,368,327,59,1
CHARLOTTE,22,418,362,362,322,58,2
CHARLOTTE,22,421,354,354,315,54,3
CHARLOTTE,22,432,349,349,307,55,4
CHARLOTTE,22,419,344,343,302,56,5
CHARLOTTE,22,419,338,338,297,54,6
CHARLOTTE,22,431,335,335,290,56,7
CHARLOTTE,22,394,336,336,292,56,8
CHARLOTTE,22,409,365,364,318,66,9
CHARLOTTE,22,407,393,393,345,77,10
CHARLOTTE,22,400,419,419,376,82,11
CHARLOTTE,22,418,443,443,404,84,12
CHARLOTTE,22,392,461,461,427,89,13
CHARLOTTE,22,404,473,473,440,89,14
CHARLOTTE,22,397,482,482,451,90,15
CHARLOTTE,22,379,483,483,453,90,16
CHARLOTTE,22,399,474,474,443,82,17
CHARLOTTE,22,387,450,450,419,69,18
CHARLOTTE,22,404,431,431,399,65,19
CHARLOTTE,22,390,419,419,384,67,20
CHARLOTTE,22,401,408,408,370,67,21
CHARLOTTE,22,399,399,399,360,65,22
CHARLOTTE,22,413,390,389,350,63,23
CHARLOTTE,23,431,380,380,339,61,0
CHARLOTTE,23,452,371,371,330,59,1
CHARLOTTE,23,438,365,365,325,58,2
CHARLOTTE,23,446,358,357,319,55,3
CHARLOTTE,23,464,352,352,311,56,4
CHARLOTTE,23,452,348,347,306,56,5
CHARLOTTE,23,452,342,342,301,55,6
CHARLOTTE,23,451,339,338,294,56,7
CHARLOTTE,23,421,340,339,296,56,8
CHARLOTTE,23,438,367,367,321,66,9
CHARLOTTE,23,426,395,395,348,76,10
CHARLOTTE,23,420,421,421,378,82,11
CHARLOTTE,23,438,444,444,406,85,12
CHARLOTTE,23,417,461,461,427,89,13
CHARLOTTE,23,431,473,473,441,89,14
CHARLOTTE,23,423,482,482,452,91,15
CHARLOTTE,23,396,484,484,454,90,16
CHARLOTTE,23,418,475,475,445,83,17
CHARLOTTE,23,397,451,451,421,69,18
CHARLOTTE,23,416,433,433,400,66,19
CHARLOTTE,23,398,421,421,386,67,20
CHARLOTTE,23,408,409,409,371,68,21
CHARLOTTE,23,404,400,400,361,65,22
CHARLOTTE,23,420,391,391,352,63,23
CHARLOTTE,24,436,381,381,341,62,0
CHARLOTTE,24,454,372,372,331,59,1
CHARLOTTE,24,433,366,366,326,59,2
CHARLOTTE,24,441,359,359,320,56,3
CHARLOTTE,24,465,353,353,312,56,4
CHARLOTTE,24,454,348,348,307,57,5
CHARLOTTE,24,445,343,343,302,56,6
CHARLOTTE,24,440,339,339,295,57,7
CHARLOTTE,24,417,341,340,297,57,8
CHARLOTTE,24,440,368,368,323,66,9
CHARLOTTE,24,429,396,396,349,76,10
CHARLOTTE,24,412,422,422,380,82,11
CHARLOTTE,24,428,445,445,407,85,12
CHARLOTTE,24,410,463,463,428,90,13
CHARLOTTE,24,431,475,475,443,89,14
CHARLOTTE,24,426,484,484,453,92,15
CHARLOTTE,24,390,485,485,455,91,16
CHARLOTTE,24,410,477,477,447,83,17
CHARLOTTE,24,391,453,453,423,69,18
CHARLOTTE,24,405,435,435,403,66,19
CHARLOTTE,24,391,422,422,388,67,20
CHARLOTTE,24,400,411,411,373,68,21
CHARLOTTE,24,387,402,402,364,65,22
CHARLOTTE,24,412,393,392,354,63,23
CHARLOTTE,25,431,383,383,344,62,0
CHARLOTTE,25,449,374,373,334,59,1
CHARLOTTE,25,430,368,367,328,58,2
CHARLOTTE,25,437,361,361,323,55,3
CHARLOTTE,25,454,355,355,315,55,4
CHARLOTTE,25,437,350,349,309,56,5
CHARLOTTE,25,438,345,345,305,55,6
CHARLOTTE,25,439,341,341,298,56,7
CHARLOTTE,25,415,343,342,299,58,8
CHARLOTTE,25,435,371,371,326,66,9
CHARLOTTE,25,428,399,399,353,76,10
CHARLOTTE,25,406,425,425,384,82,11
CHARLOTTE,25,426,448,448,410,86,12
CHARLOTTE,25,412,465,465,430,90,13
CHARLOTTE,25,432,478,478,447,89,14
CHARLOTTE,25,422,487,487,457,92,15
CHARLOTTE,25,391,489,489,460,91,16
CHARLOTTE,25,407,480,480,451,85,17
CHARLOTTE,25,385,456,456,426,71,18
CHARLOTTE,25,391,437,437,405,66,19
CHARLOTTE,25,378,424,424,389,67,20
CHARLOTTE,25,387,413,413,375,68,21
CHARLOTTE,25,369,403,403,365,65,22
CHARLOTTE,25,395,394,394,355,64,23
CHARLOTTE,26,430,385,385,346,62,0
CHARLOTTE,26,450,376,375,336,59,1
CHARLOTTE,26,430,370,370,331,59,2
CHARLOTTE,26,435,363,363,325,56,3
CHARLOTTE,26,453,357,357,318,56,4
CHARLOTTE,26,425,351,351,311,56,5
CHARLOTTE,26,430,347,347,307,55,6
