city,day,cloudCover,heatIndex,normalTemperature,windChill,aveWindSpeed,hour
LONG BEACH,33,196,614,614,612,84,17
LONG BEACH,33,197,590,590,589,72,18
LONG BEACH,33,193,575,575,574,59,19
LONG BEACH,33,191,564,564,563,48,20
LONG BEACH,33,189,552,552,550,40,21
LONG BEACH,33,223,541,541,539,37,22
LONG BEACH,33,219,530,530,528,35,23
LONG BEACH,34,242,522,522,519,35,0
LONG BEACH,34,271,489,489,481,33,6
LONG BEACH,34,270,488,488,480,32,7
LONG BEACH,34,262,508,508,503,34,8
LONG BEACH,34,300,550,550,548,41,9
LONG BEACH,34,257,592,592,591,50,10
LONG BEACH,34,227,624,624,624,54,11
LONG BEACH,34,218,643,643,643,64,12
LONG BEACH,34,223,650,650,650,78,13
LONG BEACH,34,224,650,649,649,85,14
LONG BEACH,34,205,646,646,645,90,15
LONG BEACH,34,222,635,635,633,89,16
LONG BEACH,34,195,614,614,612,84,17
LONG BEACH,34,188,590,590,590,73,18
LONG BEACH,34,189,575,575,574,59,19
LONG BEACH,34,188,564,564,563,49,20
LONG BEACH,34,187,552,552,550,41,21
LONG BEACH,34,223,541,541,539,37,22
LONG BEACH,34,222,530,530,528,35,23
LONG BEACH,35,244,522,522,519,35,0
LONG BEACH,35,270,489,489,482,32,6
LONG BEACH,35,277,488,488,480,33,7
LONG BEACH,35,276,509,509,504,35,8
LONG BEACH,35,304,551,550,548,41,9
LONG BEACH,35,267,592,592,592,50,10
LONG BEACH,35,232,625,624,624,55,11
LONG BEACH,35,221,643,643,643,65,12
LONG BEACH,35,230,651,650,650,80,13
LONG BEACH,35,229,650,650,650,86,14
LONG BEACH,35,208,647,647,646,89,15
LONG BEACH,35,231,636,636,634,90,16
LONG BEACH,35,209,615,615,613,84,17
LONG BEACH,35,204,591,590,590,73,18
LONG BEACH,35,196,576,575,575,60,19
LONG BEACH,35,197,565,565,564,49,20
LONG BEACH,35,191,553,553,552,41,21
LONG BEACH,35,230,543,543,541,37,22
LONG BEACH,35,235,532,532,530,37,23
LONG BEACH,36,257,525,524,521,36,0
LONG BEACH,36,267,491,491,484,33,6
LONG BEACH,36,278,489,489,481,35,7
LONG BEACH,36,273,512,511,507,36,8
LONG BEACH,36,312,553,552,550,42,9
LONG BEACH,36,273,594,594,593,50,10
LONG BEACH,36,234,626,626,626,55,11
LONG BEACH,36,226,645,645,645,65,12
LONG BEACH,36,243,652,652,652,80,13
LONG BEACH,36,244,652,651,651,86,14
LONG BEACH,36,221,649,649,647,90,15
LONG BEACH,36,244,638,638,636,90,16
LONG BEACH,36,218,617,617,615,85,17
LONG BEACH,36,213,592,592,592,74,18
LONG BEACH,36,200,577,577,576,61,19
LONG BEACH,36,203,566,566,565,50,20
LONG BEACH,36,199,555,554,553,41,21
LONG BEACH,36,240,544,544,542,38,22
LONG BEACH,36,246,534,533,531,37,23
LONG BEACH,37,269,526,526,523,36,0
LONG BEACH,37,268,493,492,486,34,6
LONG BEACH,37,294,491,491,483,36,7
LONG BEACH,37,284,514,513,509,37,8
LONG BEACH,37,323,555,554,552,42,9
LONG BEACH,37,286,595,595,595,51,10
LONG BEACH,37,243,627,626,626,56,11
LONG BEACH,37,242,645,645,645,64,12
LONG BEACH,37,252,652,652,652,79,13
LONG BEACH,37,258,652,652,652,84,14
LONG BEACH,37,223,649,649,647,89,15
LONG BEACH,37,244,639,638,637,89,16
LONG BEACH,37,228,618,618,615,85,17
LONG BEACH,37,226,593,593,592,75,18
LONG BEACH,37,206,578,578,577,61,19
LONG BEACH,37,223,568,567,567,50,20
LONG BEACH,37,217,556,556,554,42,21
LONG BEACH,37,254,546,546,544,39,22
LONG BEACH,37,255,536,535,533,38,23
LONG BEACH,38,278,528,528,525,37,0
LONG BEACH,38,277,495,494,488,35,6
LONG BEACH,38,307,493,493,485,36,7
LONG BEACH,38,300,516,515,511,38,8
LONG BEACH,38,336,556,556,554,43,9
LONG BEACH,38,292,596,596,595,51,10
LONG BEACH,38,247,626,626,626,57,11
LONG BEACH,38,237,645,645,645,64,12
LONG BEACH,38,250,652,652,652,79,13
LONG BEACH,38,258,652,652,652,85,14
LONG BEACH,38,223,649,649,648,89,15
LONG BEACH,38,245,639,639,637,89,16
LONG BEACH,38,234,618,618,616,86,17
LONG BEACH,38,235,594,594,593,76,18
LONG BEACH,38,215,579,578,577,61,19
LONG BEACH,38,230,569,568,567,50,20
LONG BEACH,38,214,557,557,555,42,21
LONG BEACH,38,245,547,547,545,39,22
LONG BEACH,38,255,537,536,534,38,23
LONG BEACH,39,282,529,528,526,37,0
LONG BEACH,39,277,495,495,488,35,6
LONG BEACH,39,309,494,494,487,35,7
LONG BEACH,39,312,517,517,513,38,8
LONG BEACH,39,348,557,557,555,43,9
LONG BEACH,39,300,596,596,596,51,10
LONG BEACH,39,259,626,626,625,57,11
LONG BEACH,39,242,644,644,644,64,12
LONG BEACH,39,262,652,652,651,79,13
LONG BEACH,39,274,651,651,651,85,14
LONG BEACH,39,240,649,649,647,89,15
LONG BEACH,39,252,639,639,637,90,16
LONG BEACH,39,236,618,618,616,87,17
LONG BEACH,39,235,594,594,594,76,18
LONG BEACH,39,215,579,579,578,62,19
LONG BEACH,39,233,569,569,568,50,20
LONG BEACH,39,219,558,558,556,43,21
LONG BEACH,39,252,548,548,546,40,22
LONG BEACH,39,257,538,537,535,39,23
LONG BEACH,40,288,530,530,528,37,0
LONG BEACH,40,289,497,497,490,35,6
LONG BEACH,40,320,496,496,489,35,7
LONG BEACH,40,318,520,519,516,38,8
LONG BEACH,40,358,559,559,557,44,9
LONG BEACH,40,308,598,598,597,52,10
LONG BEACH,40,272,627,627,626,57,11
LONG BEACH,40,249,645,645,644,65,12
LONG BEACH,40,274,652,652,652,79,13
LONG BEACH,40,288,651,651,651,86,14
LONG BEACH,40,252,649,649,647,90,15
LONG BEACH,40,260,639,639,637,90,16
LONG BEACH,40,241,619,619,616,87,17
LONG BEACH,40,232,594,594,594,76,18
LONG BEACH,40,218,580,580,579,62,19
LONG BEACH,40,235,570,570,569,52,20
LONG BEACH,40,222,558,558,557,43,21
LONG BEACH,40,252,549,549,547,40,22
LONG BEACH,40,257,539,539,537,39,23
LONG BEACH,41,288,531,531,528,37,0
LONG BEACH,41,296,499,499,492,35,6
LONG BEACH,41,320,498,498,492,35,7
LONG BEACH,41,321,522,521,518,38,8
LONG BEACH,41,354,561,560,558,44,9
LONG BEACH,41,311,599,598,598,52,10
LONG BEACH,41,272,627,627,626,59,11
LONG BEACH,41,249,644,644,644,66,12
LONG BEACH,41,276,651,651,651,81,13
LONG BEACH,41,288,651,650,650,87,14
LONG BEACH,41,252,649,649,649,91,15
LONG BEACH,41,271,639,639,638,91,16
LONG BEACH,41,252,618,618,618,87,17
LONG BEACH,41,235,595,595,594,76,18
LONG BEACH,41,226,580,580,579,62,19
LONG BEACH,41,238,570,570,569,53,20
LONG BEACH,41,223,559,559,558,45,21
LONG BEACH,41,247,550,550,548,41,22
LONG BEACH,41,257,540,540,538,40,23
LONG BEACH,42,300,532,532,530,38,0
LONG BEACH,42,312,500,500,494,34,6
LONG BEACH,42,325,500,500,494,35,7
LONG BEACH,42,327,523,523,519,39,8
LONG BEACH,42,357,561,561,559,44,9
LONG BEACH,42,311,599,599,598,52,10
LONG BEACH,42,270,626,626,626,59,11
LONG BEACH,42,247,643,643,643,66,12
LONG BEACH,42,271,649,649,649,81,13
LONG BEACH,42,286,649,649,649,88,14
LONG BEACH,42,253,648,648,648,92,15
LONG BEACH,42,270,638,638,637,92,16
LONG BEACH,42,252,618,618,617,88,17
LONG BEACH,42,238,595,595,594,76,18
LONG BEACH,42,231,581,580,580,63,19
LONG BEACH,42,242,571,571,570,53,20
LONG BEACH,42,230,560,560,558,45,21
LONG BEACH,42,253,551,550,548,41,22
LONG BEACH,42,264,541,541,538,40,23
LONG BEACH,43,304,533,533,531,39,0
LONG BEACH,43,314,501,501,495,34,6
LONG BEACH,43,337,501,501,495,35,7
LONG BEACH,43,342,524,524,520,40,8
LONG BEACH,43,366,563,563,561,45,9
LONG BEACH,43,325,600,599,599,53,10
LONG BEACH,43,279,626,626,625,60,11
LONG BEACH,43,256,642,642,642,66,12
LONG BEACH,43,274,648,648,648,81,13
LONG BEACH,43,293,648,648,648,89,14
LONG BEACH,43,260,647,647,647,92,15
LONG BEACH,43,281,637,637,637,92,16
LONG BEACH,43,265,618,618,617,87,17
LONG BEACH,43,250,595,595,594,76,18
LONG BEACH,43,247,581,581,580,63,19
LONG BEACH,43,260,572,571,570,53,20
LONG BEACH,43,253,561,560,559,45,21
LONG BEACH,43,271,551,551,549,42,22
LONG BEACH,43,275,542,542,540,41,23
LONG BEACH,44,318,535,535,532,39,0
LONG BEACH,44,312,502,502,496,34,6
LONG BEACH,44,339,502,502,496,36,7
LONG BEACH,44,342,526,526,522,41,8
LONG BEACH,44,363,564,564,562,46,9
LONG BEACH,44,323,600,600,599,54,10
LONG BEACH,44,280,627,627,626,61,11
LONG BEACH,44,248,643,643,643,68,12
LONG BEACH,44,271,650,650,650,82,13
LONG BEACH,44,286,650,649,649,90,14
LONG BEACH,44,257,648,648,648,93,15
LONG BEACH,44,285,639,639,639,93,16
LONG BEACH,44,263,619,619,619,89,17
LONG BEACH,44,250,596,596,596,78,18
LONG BEACH,44,250,582,582,581,65,19
LONG BEACH,44,248,572,572,571,54,20
LONG BEACH,44,241,562,562,560,45,21
LONG BEACH,44,261,552,552,550,42,22
LONG BEACH,44,272,543,543,541,41,23
LONG BEACH,45,312,535,535,533,39,0
LONG BEACH,45,312,502,502,496,34,6
LONG BEACH,45,332,502,502,496,35,7
LONG BEACH,45,342,526,526,523,40,8
LONG BEACH,45,358,565,565,563,45,9
LONG BEACH,45,323,601,601,600,53,10
LONG BEACH,45,275,628,628,628,61,11
LONG BEACH,45,250,644,644,644,68,12
LONG BEACH,45,276,651,651,651,81,13
LONG BEACH,45,286,651,650,650,90,14
LONG BEACH,45,262,649,649,649,93,15
LONG BEACH,45,292,640,640,640,94,16
LONG BEACH,45,272,621,621,621,89,17
LONG BEACH,45,255,598,598,597,78,18
LONG BEACH,45,255,583,583,582,66,19
LONG BEACH,45,252,574,574,573,55,20
LONG BEACH,45,239,563,563,562,46,21
LONG BEACH,45,257,554,553,552,42,22
LONG BEACH,45,269,544,544,542,41,23
LONG BEACH,46,311,536,536,534,39,0
LONG BEACH,46,316,503,503,498,34,6
LONG BEACH,46,330,503,503,498,35,7
LONG BEACH,46,337,528,528,524,41,8
LONG BEACH,46,351,566,566,565,45,9
LONG BEACH,46,319,602,602,602,53,10
LONG BEACH,46,274,629,629,629,61,11
LONG BEACH,46,251,645,645,645,69,12
LONG BEACH,46,269,652,652,652,82,13
LONG BEACH,46,275,652,651,651,91,14
LONG BEACH,46,253,650,650,650,93,15
LONG BEACH,46,283,641,641,641,94,16
LONG BEACH,46,265,622,622,622,90,17
LONG BEACH,46,252,598,598,598,79,18
LONG BEACH,46,250,584,584,583,66,19
LONG BEACH,46,243,575,575,574,55,20
LONG BEACH,46,230,564,564,563,47,21
LONG BEACH,46,249,554,554,552,42,22
LONG BEACH,46,264,545,545,543,41,23
LONG BEACH,47,304,536,536,534,39,0
LONG BEACH,47,311,503,503,498,34,6
LONG BEACH,47,328,504,503,498,35,7
LONG BEACH,47,339,529,529,525,41,8
LONG BEACH,47,342,568,568,567,46,9
LONG BEACH,47,314,604,604,603,54,10
LONG BEACH,47,267,631,631,630,61,11
LONG BEACH,47,241,646,646,646,70,12
LONG BEACH,47,268,653,652,652,81,13
LONG BEACH,47,274,653,653,653,91,14
LONG BEACH,47,260,651,651,651,93,15
LONG BEACH,47,283,642,642,642,95,16
LONG BEACH,47,264,623,623,623,91,17
LONG BEACH,47,249,599,599,599,79,18
LONG BEACH,47,241,584,584,584,66,19
LONG BEACH,47,239,575,575,574,56,20
LONG BEACH,47,232,564,564,563,47,21
LONG BEACH,47,246,555,555,553,42,22
LONG BEACH,47,263,546,546,544,41,23
LONG BEACH,48,305,537,537,535,40,0
LONG BEACH,48,307,504,504,498,35,6
LONG BEACH,48,332,504,504,499,35,7
LONG BEACH,48,351,530,530,527,41,8
LONG BEACH,48,336,569,569,567,46,9
LONG BEACH,48,314,605,605,604,53,10
LONG BEACH,48,264,631,631,631,61,11
LONG BEACH,48,236,647,647,647,70,12
LONG BEACH,48,263,653,653,653,81,13
LONG BEACH,48,268,654,654,654,91,14
LONG BEACH,48,256,652,652,652,93,15
LONG BEACH,48,280,644,643,643,96,16
LONG BEACH,48,259,625,625,624,92,17
LONG BEACH,48,249,600,600,600,80,18
LONG BEACH,48,238,585,585,584,67,19
LONG BEACH,48,236,576,576,575,57,20
LONG BEACH,48,234,565,565,564,48,21
LONG BEACH,48,243,555,555,554,42,22
LONG BEACH,48,261,547,547,544,41,23
LONG BEACH,49,300,538,538,536,39,0
LONG BEACH,49,320,504,504,499,35,6
LONG BEACH,49,350,505,505,500,35,7
LONG BEACH,49,362,532,532,528,40,8
LONG BEACH,49,345,569,569,568,46,9
LONG BEACH,49,321,605,605,604,52,10
LONG BEACH,49,271,631,631,631,60,11
LONG BEACH,49,252,647,647,647,69,12
LONG BEACH,49,260,653,653,653,80,13
LONG BEACH,49,267,654,654,654,91,14
LONG BEACH,49,260,652,652,652,93,15
LONG BEACH,49,278,644,644,644,96,16
LONG BEACH,49,260,625,625,625,93,17
LONG BEACH,49,253,600,600,599,81,18
LONG BEACH,49,244,585,585,584,67,19
LONG BEACH,49,238,576,576,575,57,20
LONG BEACH,49,230,565,565,563,49,21
LONG BEACH,49,248,555,555,554,43,22
LONG BEACH,49,263,547,547,545,42,23
LONG BEACH,50,304,539,539,536,40,0
LONG BEACH,50,323,505,505,500,35,6
LONG BEACH,50,345,505,505,500,34,7
LONG BEACH,50,355,533,533,530,40,8
LONG BEACH,50,347,571,571,569,46,9
LONG BEACH,50,312,606,606,605,52,10
LONG BEACH,50,260,632,632,632,60,11
LONG BEACH,50,240,648,648,648,69,12
LONG BEACH,50,240,654,654,654,81,13
LONG BEACH,50,254,654,654,654,91,14
LONG BEACH,50,253,653,653,653,94,15
LONG BEACH,50,265,645,645,644,96,16
LONG BEACH,50,245,625,625,625,94,17
LONG BEACH,50,242,600,600,599,81,18
LONG BEACH,50,238,585,585,584,67,19
LONG BEACH,50,231,576,576,574,56,20
LONG BEACH,50,231,565,565,563,48,21
LONG BEACH,50,252,555,555,554,42,22
LONG BEACH,50,267,547,547,545,41,23
LONG BEACH,51,302,539,539,536,40,0
LONG BEACH,51,340,505,505,500,34,6
LONG BEACH,51,350,506,506,501,34,7
LONG BEACH,51,364,534,534,530,40,8
LONG BEACH,51,351,571,571,570,46,9
LONG BEACH,51,314,606,606,605,52,10
LONG BEACH,51,260,632,632,631,61,11
LONG BEACH,51,240,647,647,647,71,12
LONG BEACH,51,236,652,652,652,82,13
LONG BEACH,51,247,653,653,652,92,14
LONG BEACH,51,246,651,651,651,95,15
LONG BEACH,51,261,643,643,642,97,16
LONG BEACH,51,243,624,624,623,95,17
LONG BEACH,51,246,599,599,598,81,18
LONG BEACH,51,235,584,584,583,68,19
LONG BEACH,51,226,575,575,573,57,20
LONG BEACH,51,223,564,564,562,49,21
LONG BEACH,51,252,555,555,553,42,22
LONG BEACH,51,268,547,547,545,41,23
LONG BEACH,52,304,538,538,536,41,0
LONG BEACH,52,345,506,506,501,34,6
LONG BEACH,52,346,507,507,502,34,7
LONG BEACH,52,357,534,534,531,40,8
LONG BEACH,52,338,572,572,570,46,9
LONG BEACH,52,308,606,606,605,52,10
LONG BEACH,52,257,632,632,631,61,11
LONG BEACH,52,240,646,646,646,71,12
LONG BEACH,52,236,652,652,652,82,13
LONG BEACH,52,236,652,652,652,93,14
LONG BEACH,52,245,651,651,651,96,15
LONG BEACH,52,253,642,642,641,99,16
LONG BEACH,52,238,623,623,623,96,17
LONG BEACH,52,244,599,599,598,83,18
LONG BEACH,52,235,584,584,583,69,19
LONG BEACH,52,215,575,575,573,58,20
LONG BEACH,52,221,564,564,563,49,21
LONG BEACH,52,249,555,555,554,43,22
LONG BEACH,52,266,548,548,545,40,23
LONG BEACH,53,304,539,539,537,40,0
LONG BEACH,53,355,507,507,502,34,6
LONG BEACH,53,351,508,508,503,34,7
LONG BEACH,53,361,536,536,533,40,8
LONG BEACH,53,338,572,572,571,46,9
LONG BEACH,53,315,606,606,606,52,10
LONG BEACH,53,271,632,632,632,61,11
LONG BEACH,53,257,646,646,646,72,12
LONG BEACH,53,251,651,651,651,83,13
LONG BEACH,53,245,651,651,651,94,14
LONG BEACH,53,255,649,649,649,98,15
LONG BEACH,53,264,641,641,640,100,16
LONG BEACH,53,240,622,622,622,97,17
LONG BEACH,53,244,598,598,597,83,18
LONG BEACH,53,243,584,584,583,70,19
LONG BEACH,53,215,575,575,573,58,20
LONG BEACH,53,230,565,565,563,51,21
LONG BEACH,53,258,556,556,555,43,22
LONG BEACH,53,275,549,549,546,40,23
LONG BEACH,54,311,540,540,538,41,0
LONG BEACH,54,364,508,508,503,34,6
LONG BEACH,54,368,509,509,505,35,7
LONG BEACH,54,373,537,537,534,41,8
LONG BEACH,54,343,573,573,572,47,9
LONG BEACH,54,321,606,606,605,53,10
LONG BEACH,54,275,631,631,631,62,11
LONG BEACH,54,259,645,645,645,74,12
LONG BEACH,54,249,650,650,650,84,13
LONG BEACH,54,243,651,651,650,94,14
LONG BEACH,54,255,649,649,649,98,15
LONG BEACH,54,271,640,640,639,100,16
LONG BEACH,54,249,622,622,621,97,17
LONG BEACH,54,260,598,598,596,85,18
LONG BEACH,54,256,583,583,582,70,19
LONG BEACH,54,231,575,575,573,59,20
LONG BEACH,54,235,565,565,563,51,21
LONG BEACH,54,256,556,556,555,44,22
LONG BEACH,54,283,549,549,546,41,23
LONG BEACH,55,314,540,540,538,41,0
LONG BEACH,55,358,508,508,503,34,6
LONG BEACH,55,370,509,509,504,35,7
LONG BEACH,55,373,538,538,535,41,8
LONG BEACH,55,343,573,573,572,47,9
LONG BEACH,55,325,606,606,605,53,10
LONG BEACH,55,278,631,631,631,63,11
LONG BEACH,55,260,644,644,644,74,12
LONG BEACH,55,248,650,650,650,85,13
LONG BEACH,55,231,650,650,650,95,14
LONG BEACH,55,246,648,648,648,98,15
LONG BEACH,55,266,640,640,639,101,16
LONG BEACH,55,253,622,622,622,97,17
LONG BEACH,55,256,598,598,597,85,18
LONG BEACH,55,249,583,583,582,70,19
LONG BEACH,55,224,574,574,573,58,20
LONG BEACH,55,231,565,565,563,51,21
LONG BEACH,55,252,556,556,555,43,22
LONG BEACH,55,274,548,548,545,41,23
LONG BEACH,56,305,540,540,538,40,0
LONG BEACH,56,346,507,507,502,34,6
LONG BEACH,56,371,509,509,504,34,7
LONG BEACH,56,373,538,538,535,41,8
LONG BEACH,56,351,574,574,573,47,9
LONG BEACH,56,332,606,606,605,53,10
LONG BEACH,56,283,631,631,631,62,11
LONG BEACH,56,258,644,644,644,74,12
LONG BEACH,56,244,651,651,651,85,13
LONG BEACH,56,229,651,651,651,95,14
LONG BEACH,56,241,649,649,649,97,15
LONG BEACH,56,257,640,640,639,100,16
LONG BEACH,56,253,622,622,622,98,17
LONG BEACH,56,265,598,598,597,85,18
LONG BEACH,56,244,583,583,582,70,19
LONG BEACH,56,228,575,575,573,58,20
LONG BEACH,56,242,565,565,564,50,21
LONG BEACH,56,263,556,556,555,43,22
LONG BEACH,56,283,549,549,546,40,23
LONG BEACH,57,309,541,541,538,40,0
LONG BEACH,57,339,508,508,503,34,6
LONG BEACH,57,374,510,510,505,35,7
LONG BEACH,57,375,540,540,537,41,8
LONG BEACH,57,351,575,575,574,48,9
LONG BEACH,57,337,606,606,606,54,10
LONG BEACH,57,285,631,631,631,63,11
LONG BEACH,57,265,644,644,644,75,12
LONG BEACH,57,253,650,650,650,85,13
LONG BEACH,57,235,651,651,650,95,14
LONG BEACH,57,243,649,649,648,97,15
LONG BEACH,57,264,640,640,639,100,16
LONG BEACH,57,261,622,622,622,97,17
LONG BEACH,57,266,598,598,597,85,18
LONG BEACH,57,249,583,583,582,70,19
LONG BEACH,57,233,574,574,573,58,20
LONG BEACH,57,252,566,566,564,50,21
LONG BEACH,57,272,557,557,556,43,22
LONG BEACH,57,287,549,549,547,40,23
LONG BEACH,58,311,541,541,539,39,0
LONG BEACH,58,337,508,508,503,34,6
LONG BEACH,58,364,511,511,506,34,7
LONG BEACH,58,355,542,542,539,41,8
LONG BEACH,58,342,576,576,576,48,9
LONG BEACH,58,331,607,607,606,54,10
LONG BEACH,58,283,632,632,631,63,11
LONG BEACH,58,262,644,644,644,75,12
LONG BEACH,58,255,650,650,650,86,13
LONG BEACH,58,235,651,651,650,95,14
LONG BEACH,58,243,648,648,648,97,15
LONG BEACH,58,267,639,639,638,101,16
LONG BEACH,58,261,622,622,621,99,17
LONG BEACH,58,261,598,598,597,86,18
LONG BEACH,58,249,583,583,582,71,19
LONG BEACH,58,228,574,574,573,58,20
LONG BEACH,58,240,566,566,565,50,21
LONG BEACH,58,265,558,558,556,43,22
LONG BEACH,58,292,549,549,547,39,23
LONG BEACH,59,311,541,541,539,38,0
LONG BEACH,59,342,509,509,504,33,6
LONG BEACH,59,376,512,512,507,33,7
LONG BEACH,59,357,543,543,540,40,8
LONG BEACH,59,340,577,577,577,48,9
LONG BEACH,59,333,607,607,607,53,10
LONG BEACH,59,283,632,632,631,63,11
LONG BEACH,59,265,644,644,643,76,12
LONG BEACH,59,252,650,650,650,86,13
LONG BEACH,59,233,650,650,650,95,14
LONG BEACH,59,243,648,648,648,97,15
LONG BEACH,59,261,639,639,638,101,16
LONG BEACH,59,263,621,621,621,99,17
LONG BEACH,59,261,597,597,596,85,18
LONG BEACH,59,248,583,583,582,71,19
LONG BEACH,59,235,574,574,573,58,20
LONG BEACH,59,240,566,566,565,50,21
LONG BEACH,59,262,558,558,557,43,22
LONG BEACH,59,294,550,550,548,38,23
LONG BEACH,60,307,542,542,541,37,0
LONG BEACH,60,330,510,510,505,32,6
LONG BEACH,60,374,513,513,509,33,7
LONG BEACH,60,360,545,545,543,41,8
LONG BEACH,60,341,580,580,579,48,9
LONG BEACH,60,322,610,610,609,53,10
LONG BEACH,60,284,633,633,633,63,11
LONG BEACH,60,262,645,645,644,76,12
LONG BEACH,60,250,651,651,651,86,13
LONG BEACH,60,235,652,652,651,95,14
LONG BEACH,60,240,650,650,649,97,15
LONG BEACH,60,256,640,640,639,101,16
LONG BEACH,60,254,623,623,622,99,17
LONG BEACH,60,263,599,599,598,85,18
LONG BEACH,60,239,584,584,583,71,19
LONG BEACH,60,226,575,575,574,58,20
LONG BEACH,60,240,567,567,566,49,21
LONG BEACH,60,262,560,560,558,43,22
LONG BEACH,60,290,551,551,550,38,23
LONG BEACH,61,303,544,544,542,37,0
LONG BEACH,61,331,511,511,506,32,6
LONG BEACH,61,391,514,514,510,33,7
LONG BEACH,61,365,546,546,544,40,8
LONG BEACH,61,348,580,580,579,46,9
LONG BEACH,61,320,610,610,610,52,10
LONG BEACH,61,290,634,634,634,63,11
LONG BEACH,61,257,645,645,645,76,12
LONG BEACH,61,249,651,651,651,87,13
LONG BEACH,61,238,653,653,653,95,14
LONG BEACH,61,243,650,650,650,98,15
LONG BEACH,61,254,641,641,640,101,16
LONG BEACH,61,254,623,623,623,99,17
LONG BEACH,61,263,599,599,599,86,18
LONG BEACH,61,239,585,585,584,71,19
LONG BEACH,61,228,576,576,575,58,20
LONG BEACH,61,244,568,568,567,49,21
LONG BEACH,61,260,560,560,560,43,22
LONG BEACH,61,291,552,552,551,39,23
LONG BEACH,62,301,545,545,543,37,0
LONG BEACH,62,344,512,512,508,32,6
LONG BEACH,62,391,516,516,512,33,7
LONG BEACH,62,369,548,548,546,40,8
LONG BEACH,62,363,581,581,581,46,9
LONG BEACH,62,326,611,611,611,52,10
LONG BEACH,62,301,635,635,635,64,11
LONG BEACH,62,258,646,646,646,76,12
LONG BEACH,62,251,652,652,652,88,13
LONG BEACH,62,234,654,654,654,95,14
LONG BEACH,62,238,652,652,652,99,15
LONG BEACH,62,248,642,642,642,102,16
LONG BEACH,62,254,625,625,624,100,17
LONG BEACH,62,270,601,601,600,87,18
LONG BEACH,62,259,586,586,585,72,19
LONG BEACH,62,239,577,577,576,59,20
LONG BEACH,62,258,570,569,569,50,21
LONG BEACH,62,273,562,562,561,43,22
LONG BEACH,62,305,553,553,552,39,23
LONG BEACH,63,306,546,546,545,37,0
LONG BEACH,63,351,514,514,510,32,6
LONG BEACH,63,394,518,518,514,33,7
LONG BEACH,63,366,550,550,548,40,8
LONG BEACH,63,360,583,583,583,45,9
LONG BEACH,63,323,613,613,612,52,10
LONG BEACH,63,291,636,636,636,65,11
LONG BEACH,63,251,647,646,646,76,12
LONG BEACH,63,249,653,653,653,88,13
LONG BEACH,63,224,655,654,654,96,14
LONG BEACH,63,229,652,652,652,99,15
LONG BEACH,63,234,643,643,642,103,16
LONG BEACH,63,249,626,625,625,101,17
LONG BEACH,63,265,601,601,601,87,18
LONG BEACH,63,251,586,586,586,72,19
LONG BEACH,63,237,578,578,577,59,20
LONG BEACH,63,250,570,570,570,51,21
LONG BEACH,63,264,563,563,562,43,22
LONG BEACH,63,308,554,554,553,39,23
LONG BEACH,64,312,547,547,546,37,0
LONG BEACH,64,352,515,515,511,32,6
LONG BEACH,64,391,519,519,515,33,7
LONG BEACH,64,363,552,551,550,40,8
LONG BEACH,64,354,585,585,585,45,9
LONG BEACH,64,317,614,614,614,51,10
LONG BEACH,64,294,636,636,636,64,11
LONG BEACH,64,246,647,647,647,76,12
LONG BEACH,64,247,653,653,653,87,13
LONG BEACH,64,217,655,655,655,95,14
LONG BEACH,64,222,653,653,653,99,15
LONG BEACH,64,224,643,643,643,103,16
LONG BEACH,64,241,626,626,626,100,17
LONG BEACH,64,258,602,602,602,87,18
LONG BEACH,64,247,587,587,587,72,19
LONG BEACH,64,228,578,578,578,59,20
LONG BEACH,64,252,571,571,571,50,21
LONG BEACH,64,257,564,564,563,43,22
LONG BEACH,64,302,555,555,554,39,23
LONG BEACH,65,306,548,548,547,37,0
LONG BEACH,65,358,516,516,512,31,6
LONG BEACH,65,389,520,520,517,33,7
LONG BEACH,65,375,553,553,552,40,8
LONG BEACH,65,345,586,586,586,45,9
LONG BEACH,65,313,615,615,615,51,10
LONG BEACH,65,300,637,637,636,64,11
LONG BEACH,65,244,647,647,647,77,12
LONG BEACH,65,251,654,654,654,88,13
LONG BEACH,65,222,656,656,656,96,14
LONG BEACH,65,221,654,654,653,100,15
LONG BEACH,65,228,644,644,644,104,16
